split,path_a,path_b,label
test,data/segmented/data/TAMPAR/id_28_20230524_102146.jpg,data/segmented/data/TAMPAR/id_28_20230524_105033.jpg,1
test,data/segmented/data/TAMPAR/id_28_20230523_190612.jpg,data/segmented/data/TAMPAR/id_28_20230524_102156.jpg,1
test,data/segmented/data/TAMPAR/id_28_20230524_102149.jpg,data/segmented/data/TAMPAR/id_28_20230523_190027.jpg,1
test,data/segmented/data/TAMPAR/id_28_20230524_105027.jpg,data/segmented/data/TAMPAR/id_28_20230524_105014.jpg,1
test,data/segmented/data/TAMPAR/id_28_20230524_105014.jpg,data/segmented/data/TAMPAR/id_28_20230523_190629.jpg,1
test,data/segmented/data/TAMPAR/id_28_20230524_105033.jpg,data/segmented/data/TAMPAR/id_13_20230524_102407.jpg,0
test,data/segmented/data/TAMPAR/id_28_20230523_190634.jpg,data/segmented/data/TAMPAR/id_26_20230523_172231.jpg,0
test,data/segmented/data/TAMPAR/id_28_20230524_102149.jpg,data/segmented/data/TAMPAR/id_22_20230523_172327.jpg,0
test,data/segmented/data/TAMPAR/id_28_20230523_172209.jpg,data/segmented/data/TAMPAR/id_13_20230523_185246.jpg,0
test,data/segmented/data/TAMPAR/id_28_20230524_095828.jpg,data/segmented/data/drive/id_106_IMG_20251020_141630_BURST13.jpg,0
train,data/segmented/data/TAMPAR/id_19_20230523_190145.jpg,data/segmented/data/TAMPAR/id_19_20230524_103846.jpg,1
train,data/segmented/data/TAMPAR/id_19_20230523_190150.jpg,data/segmented/data/TAMPAR/id_19_20230523_190141.jpg,1
train,data/segmented/data/TAMPAR/id_19_20230524_101008.jpg,data/segmented/data/TAMPAR/id_19_20230524_100958.jpg,1
train,data/segmented/data/TAMPAR/id_19_20230524_102828.jpg,data/segmented/data/TAMPAR/id_19_20230524_100954.jpg,1
train,data/segmented/data/TAMPAR/id_19_20230524_100943.jpg,data/segmented/data/TAMPAR/id_19_20230523_190205.jpg,1
train,data/segmented/data/TAMPAR/id_19_20230523_172950.jpg,data/segmented/data/TAMPAR/id_23_20230524_103817.jpg,0
train,data/segmented/data/TAMPAR/id_19_20230524_103904.jpg,data/segmented/data/TAMPAR/id_28_20230523_172148.jpg,0
train,data/segmented/data/TAMPAR/id_19_20230524_103907.jpg,data/segmented/data/TAMPAR/id_25_20230523_185653.jpg,0
train,data/segmented/data/TAMPAR/id_19_20230524_103849.jpg,data/segmented/data/TAMPAR/id_29_20230524_100139.jpg,0
train,data/segmented/data/TAMPAR/id_19_20230523_172947.jpg,data/segmented/data/TAMPAR/id_29_20230523_191802.jpg,0
test,data/segmented/data/TAMPAR/id_01_20230516_142657.jpg,data/segmented/data/TAMPAR/id_01_20230523_160451.jpg,1
test,data/segmented/data/TAMPAR/id_01_20230523_162459.jpg,data/segmented/data/TAMPAR/id_01_20230523_160440.jpg,1
test,data/segmented/data/TAMPAR/id_01_20230516_142123.jpg,data/segmented/data/TAMPAR/id_01_20230516_142107.jpg,1
test,data/segmented/data/TAMPAR/id_01_20230523_155243.jpg,data/segmented/data/TAMPAR/id_01_20230523_162456.jpg,1
test,data/segmented/data/TAMPAR/id_01_20230523_162446.jpg,data/segmented/data/TAMPAR/id_01_20230523_160434.jpg,1
test,data/segmented/data/TAMPAR/id_01_20230523_160430.jpg,data/segmented/data/TAMPAR/id_14_20230523_191200.jpg,0
test,data/segmented/data/TAMPAR/id_01_20230523_162507.jpg,data/segmented/data/TAMPAR/id_18_20230523_171744.jpg,0
test,data/segmented/data/TAMPAR/id_01_20230516_142710.jpg,data/segmented/data/drive/id_502_IMG_20251025_183338742.jpg,0
test,data/segmented/data/TAMPAR/id_01_20230516_142115.jpg,data/segmented/data/TAMPAR/id_10_20230524_102523.jpg,0
test,data/segmented/data/TAMPAR/id_01_20230516_142129.jpg,data/segmented/data/TAMPAR/id_07_20230523_160818.jpg,0
train,data/segmented/data/TAMPAR/id_13_20230523_172017.jpg,data/segmented/data/TAMPAR/id_13_20230524_103725.jpg,1
train,data/segmented/data/TAMPAR/id_13_20230524_103725.jpg,data/segmented/data/TAMPAR/id_13_20230523_191742.jpg,1
train,data/segmented/data/TAMPAR/id_13_20230524_100340.jpg,data/segmented/data/TAMPAR/id_13_20230524_103730.jpg,1
train,data/segmented/data/TAMPAR/id_13_20230523_185300.jpg,data/segmented/data/TAMPAR/id_13_20230524_102420.jpg,1
train,data/segmented/data/TAMPAR/id_13_20230524_100314.jpg,data/segmented/data/TAMPAR/id_13_20230524_103722.jpg,1
train,data/segmented/data/TAMPAR/id_13_20230523_191736.jpg,data/segmented/data/drive/id_121_IMG_0704.jpg,0
train,data/segmented/data/TAMPAR/id_13_20230523_185300.jpg,data/segmented/data/TAMPAR/id_21_20230524_100816.jpg,0
train,data/segmented/data/TAMPAR/id_13_20230524_100309.jpg,data/segmented/data/TAMPAR/id_26_20230524_104407.jpg,0
train,data/segmented/data/TAMPAR/id_13_20230524_102415.jpg,data/segmented/data/TAMPAR/id_22_20230523_172322.jpg,0
train,data/segmented/data/TAMPAR/id_13_20230524_100340.jpg,data/segmented/data/TAMPAR/id_05_20230523_141358.jpg,0
